"";"product";"dietgroup";"SQ_g";"SQ_kcal";"SQ_prot";"SQ_fat";"DGErec_g";"DGErec_kcal";"DGErec_prot";"DGErec_fat";"kcal_data";"prot_data";"fat_data"
"1";"Rice (Milled Equivalent)";"Cereals and potatoes";7,0592545441031;25,4133163587711;0,472970054454907;0,0494147818087217;12,4520388288543;44,8273397838756;0,83428660153324;0,0871642718019802;3,6;0,067;0,007
"2";"Wheat and products";"Cereals and potatoes";164,702466512003;550,106238150091;20,0937009144644;3,78815672977608;290,523807493064;970,349517026833;35,4439045141538;6,68204757234047;3,34;0,122;0,023
"3";"Barley and products";"Cereals and potatoes";0,600904860908827;1,9950041382173;0,0660995346999709;0,0108162874963589;1,05995478895636;3,51904989933511;0,1165950267852;0,0190791862012145;3,32;0,11;0,018
"4";"Maize and products";"Cereals and potatoes";23,9538289055002;85,2756309035808;2,27561374602252;1,03001464293651;42,2529044345317;150,420339786933;4,01402592128051;1,81687489068486;3,56;0,095;0,043
"5";"Rye and products";"Cereals and potatoes";18,9229680188732;60,3642679802055;2,08152648207605;0,359536392358591;33,3788123173727;106,478411292419;3,671669354911;0,634197434030082;3,19;0,11;0,019
"6";"Oats";"Cereals and potatoes";3,03493196129906;11,6844880510014;0,394541154968878;0,22761989709743;5,35341095705289;20,6106321846536;0,695943424416876;0,401505821778967;3,85;0,13;0,075
"7";"Millet and products";"Cereals and potatoes";0,24016026221044;0,816544891515496;0,0232955454344127;0,0072048078663132;0,423626162154801;1,44032895132632;0,0410917377290157;0,012708784864644;3,4;0,097;0,03
"8";"Sorghum and products";"Cereals and potatoes";0;0;0;0;0;0;0;0;3,43;0,101;0,033
"9";"Cereals. Other";"Cereals and potatoes";1,33608839863662;4,54270055536451;0,10688707189093;0,0200413259795493;2,35676791574298;8,01301091352614;0,188541433259438;0,0353515187361447;3,4;0,08;0,015
"10";"Potatoes and products";"Cereals and potatoes";103,163138325648;69,1193026781843;1,65061021321037;0,103163138325648;181,97267092607;121,921689520467;2,91156273481713;0,181972670926071;0,67;0,016;0,001
"11";"Cassava and products";"Cereals and potatoes";0;0;0;0;0;0;0;0;1,09;0,009;0,002
"12";"Sweet potatoes";"Cereals and potatoes";0;0;0;0;0;0;0;0;0,92;0,007;0,002
"13";"Roots. Other";"Cereals and potatoes";0,000587689004906046;0,000534796994464502;9,40302407849673e-06;1,17537800981209e-06;0,00103664292917357;0,000943345065547946;1,65862868667771e-05;2,07328585834713e-06;0,91;0,016;0,002
"14";"Yams";"Cereals and potatoes";0;0;0;0;0;0;0;0;1,01;0,013;0,002
"15";"Sugar cane";"excluded";0;0;0;0;0;0;0;0;0,3;0,002;0
"16";"Sugar beet";"excluded";0;0;0;0;0;0;0;0;0,7;0,013;0,001
"17";"Beans";"vegetables incl. legumes";0,237910027789093;0,811273194760808;0,0525781161413896;0,00404447047241458;0,570733614744013;1,94620162627709;0,126132128858427;0,00970247145064822;3,41;0,221;0,017
"18";"Peas";"vegetables incl. legumes";1,1502103379346;3,97972776925372;0,258797326035285;0,0207037860828228;2,75929396497445;9,5471571188116;0,620841142119251;0,0496672913695401;3,46;0,225;0,018
"19";"Pulses. Other and products";"vegetables incl. legumes";0,422024822529734;1,4348843966011;0,0928454609565416;0,00844049645059469;1,01241530133241;3,44221202453019;0,22273136629313;0,0202483060266482;3,4;0,22;0,02
"20";"Nuts and products";"vegetables incl. legumes";16,3458832905163;42,8262142211527;1,14421183033614;4,08647082262907;39,2129123067078;102,737830243575;2,74490386146955;9,80322807667696;2,62;0,07;0,25
"21";"Soyabeans";"vegetables incl. legumes";2,18098015770393;7,30628352830816;0,828772459927493;0,392576428386707;5,23205642342579;17,5273890184764;1,9881814409018;0,941770156216641;3,35;0,38;0,18
"22";"Groundnuts (Shelled Eq)";"vegetables incl. legumes";3,14577349356289;17,8365357085016;0,808463787845662;1,54772055883294;7,54654477506375;42,7889088746114;1,93946200719138;3,71290002933136;5,67;0,257;0,492
"23";"Sunflower seed";"vegetables incl. legumes";0;0;0;0;0;0;0;0;3,08;0,123;0,268
"24";"Rape and Mustardseed";"vegetables incl. legumes";0,70913010458708;3,50310271666018;0,138989500499068;0,319108547064186;1,70116573763579;8,40375874392083;0,333428484576616;0,765524581936108;4,94;0,196;0,45
"25";"Seed cotton";"vegetables incl. legumes";0;0;0;0;0;0;0;0;2,53;0,173;0,179
"26";"Coconuts - Incl Copra";"vegetables incl. legumes";1,26912512348014;2,33519022720346;0,0215751270991624;0,220827771485545;3,04456426665791;5,60199825065056;0,0517575925331845;0,529754182398477;1,84;0,017;0,174
"27";"Sesame seed";"vegetables incl. legumes";0;0;0;0;0;0;0;0;5,73;0,177;0,497
"28";"Oil. palm fruit";"vegetables incl. legumes";0;0;0;0;0;0;0;0;1,58;0,003;0,132
"29";"Olives (including preserved)";"vegetables incl. legumes";1,98491118074022;3,47359456629539;0,0258038453496229;0,347359456629539;4,76169728387385;8,33297024677923;0,06190206469036;0,833297024677923;1,75;0,013;0,175
"30";"Oilcrops. Other";"vegetables incl. legumes";0,276978979474299;1,07190865056554;0,0407159099827219;0,0878023364933527;0,664457970235762;2,5714523448124;0,097675321624657;0,210633176564737;3,87;0,147;0,317
"31";"Tomatoes and products";"vegetables incl. legumes";36,1529345254504;6,14599886932656;0,289223476203603;0,0723058690509007;86,7289840494056;14,743927288399;0,693831872395245;0,173457968098811;0,17;0,008;0,002
"32";"Onions";"vegetables incl. legumes";11,4680388376447;3,55509203966985;0,126148427214092;0,0229360776752894;27,5112206099862;8,52847838909573;0,302623426709848;0,0550224412199724;0,31;0,011;0,002
"33";"Vegetables. Other";"vegetables incl. legumes";128,581623153165;28,2879570936962;1,80014272414431;0,257163246306329;308,460535496699;67,8613178092738;4,31844749695379;0,616921070993398;0,22;0,014;0,002
"34";"Oranges. Mandarines";"Fruits";29,1945003604173;9,92613012254187;0,204361502522921;0,0291945003604173;57,4852092764105;19,5449711539796;0,402396464934874;0,0574852092764105;0,34;0,007;0,001
"35";"Lemons. Limes and products";"Fruits";2,84569155435679;0,426853733153519;0,0170741493261407;0,00569138310871358;5,60328734928814;0,840493102393221;0,0336197240957288;0,0112065746985763;0,15;0,006;0,002
